artist,album,track_title,lyrics,release_year,recorded_year,song_emotion_1,song_score_1,song_emotion_2,song_score_2,song_emotion_3,song_score_3
Mac Miller,Swimming,Jet Fuel,Stopper to every DJ dem haffi talk to me proper Mi come a dancehall mi a go kill you with di lingua Galang Cutty Ranks 'cause you full up of a stamina Anyweh me go Lord a roots and culture One man me praise a di Almighty Jah Jah Jah Jah give me strength and him give me di power That's why Cutty Ranking full up of stamina Come a dancehall mi a go kill you with di Yeah used to wanna be a superhero Flyin' round with a cape catchin' bad guys Now my head underwater But I ain't in the shower and I ain't gettin' baptized To the good and the bad times All the cuts broken bones and the black eyes Young motherfucker with a mad mind Made a couple million off of rap lines Y'all can't tell me nuttin' no more Came from the basement under that floor You don't come close you don't even know I'm the GOAT You don't need to know how it go 'cause I know what you want All I wanna do is the most Backflip off the rope sky hook when I'm in the post Yeah my girl too clutch to choke mm And I ain't callin' it quits You can build a wall with your bricks While I keep talkin' that shit it's like this hmm Liquor still in my cup Get faded when I wake up 'Cause everything is too much So what Woke up this mornin' with a bright idea Maybe I can exist forever right here Yeah Hmmhmmhmm Hmm hmm Okay okay Well I'ma be here for a while longer than I did expect to I was out of town gettin' lost 'til I was rescued Now I'm in the clouds come down when I run out of jet fuel But I never run out of jet fuel Well I'ma be here for a while longer than I did expect to I was out of town gettin' lost 'til I was rescued Now I'm in the clouds come down when I run out of jet fuel But I never run out of jet fuel Hundredtwenty on a car that I don't whip I don't even pull it up the driveway Throwin' up shots like I don't miss Never put a limit on the high stakes Try to pull my card tell them Go Fish You ain't gonna find a lie in my face I pick it up and let it go quick They wanna get pussy from my Yeah I don't say nuttin' that I don't know Jumpin' out the womb wearin' Polo Everybody wanna jump in but I'm old school Lone wolf take 'em on solo yeah I don't need nobody I don't need to be nobody I'm just doin' my thing Kick it at the crib I don't see nobody no So over there with that bullshit We don't need it on this side I'm pullin' up in that new shit You always whippin' that dick ride I demand your respect I won't share my connect Let's get this clear I am here I don't care who got next young vet Feelin' like they forget I let it slide this time Like twentyfive years I've been high and no less Shit I know I don't guess Rather glow I won't stress Better say that shit with your chest Okay okay Well I'ma be here for a while longer than I did expect to I was out of town gettin' lost 'til I was rescued Now I'm in the clouds come down when I run out of jet fuel But I never run out of jet fuel Well I'ma be here for a while longer than I did expect to I was out of town gettin' lost 'til I was rescued Now I'm in the clouds come down when I run out of jet fuel But I never run out of jet fuel Fate in your hands While you're waitin' for me I'm already there Fallin' in deep Now is only now Head back to the ground dear,2018,2018,Resignation,0.8,Melancholy,0.7,Longing,0.6
Mac Miller,Swimming,2009,Yeah Eric Well I don't need to lie no more Nowadays all I do is shine take a breath and ease my mind and She don't cry no more She tell me that I get her high 'cause an angel's s'posed to fly and I ain't askin' Why no more Oh no I take it if it's mine I don't stay inside the lines It ain't 2009 no more Yeah I know what's behind that door Yeah okay you gotta jump in to swim Well the light was dim in this life of sin Now every day I wake up and breathe I don't have it all but that's alright with me Take it nice and easy took a flight to see me Send you back home with a light that's beamin' The whole team 'bout to figure it out We ice cold that's what winter about And sometimes sometimes I wish I took a simpler route Instead of havin' demons that's as big as my house mhm Have a ball with a dribble and bounce 'Cause the party ain't over 'til they're kickin' me out yeah Isn't it funny We can make a lot of money Buy a lot of things just to feel a lot of ugly I was yea high and muddy Lookin' for what was lookin' for me But I don't need to lie no more Nowadays all I do is shine take a breath and ease my mind and She don't cry no more She tell me that I get her high 'cause an angel's s'posed to fly and I ain't askin' Why no more Oh no I take it if it's mine I don't stay inside the lines It ain't 2009 no more Yeah I know what's behind that door Yeah they ask me what I'm smilin' for Well because I've never been this high before It's like I never felt alive before Mhm I'd rather have me peace of mind than war See me and you we ain't that different I struck the fuck out and then I came back swingin' Take my time to finish mind my business A life ain't a life 'til you live it I was diggin' me a hole Big enough to bury my soul Weight of the world I gotta carry my own My own with these arms I can carry you home I'm right here when you scared and alone and I ain't never in a hurry You don't ever gotta worry Even when it's 730 and the time is runnin' low When your heart get cold See what's behind all them unturned stones And I'm a pro when it come to my job But really I'm just tryna start believin' in God Now when it gets hard I don't panic I don't sound the alarm Because I don't need to lie no more Nowadays all I do is shine take a breath and ease my mind and She don't cry no more She tell me that I get her high 'cause an angel's s'posed to fly and I ain't askin' Why no more Oh no I take it if it's mine I don't stay inside the lines It ain't 2009 no more Yeah I know what's behind that door I don't need to lie no more Nowadays all I do is shine take a breath and ease my mind and She don't cry no more She tell me that I get her high 'cause an angel's s'posed to fly and I ain't askin' Why no more Oh no I take it if it's mine I don't stay inside the lines It ain't 2009 no more Yeah I know what's behind that door,2018,2018,Calmness / Serenity,0.8,Joy,0.7,Love / Affection,0.6
Mac Miller,Swimming,So It Goes,Dog barking Yeah Yeah yeah um Yeah Well You could have the world in the palm of your hands You still might drop it And everybody wanna reach inside your pockets I tell 'em Red light stop it Shit that give me more headaches than alcoholics There was nothin' in my wallet just a lot of dreamin' I built a crib on top o' the Promised Land we'll call it even hmm I bring more flavor than all the seasons Winter spring summer fall The grass is always greener 'til I cut it all Please leave me to my studies I give you no applause My hands been countin' money and it's hard to be the boss But somebody gotta do it Often with the bullshit and baby I been through it Enough for the both of us So come over later and we won't let no one close to us We could be posted up Yeah Okay well you could have the world in the palm of your hands You still might drop it And everybody wanna reach inside your pockets So it goes It's like in every conversation we the topic This narcissism more like narcotics So it goes Well everybody gather round I'm still standin' sit down Woahoh And I know I been out But now I'm back in town so I'll Show you the ropes So it goes so it goes so it goes Ladadada dadada Ladadada dadada So it goes Ladadada dadada Ladadadada dadada So it goes Well this is a special delivery comin' to you live with the Endless artillery always down to ride My eyes on the enterprise Nine lives never die fuck a Heaven I'm still gettin' high Never mind did I mention I'm fine 'Cause her pussy gettin' wetter when the weather dry Clementine peelin' off and everyone get left behind I'm only 5'7'' 'cept I'm feelin' like I'm 7'5 Damn it cross planets interstellar Never land not a Jackson packed with action So what's happenin' my man No relaxin' kickin' back this ain't exactly in the plan I can't get no satisfaction goddamn They sayin' I been gone too long I could just tell 'em Fuck you but that come on too strong My God it go on and on Just like a circle I go back where I'm from Well everybody gather round I'm still standin' sit down Woahoh And I know I been out But now I'm back in town so I'll Show you the ropes So it goes so it goes so it goes Ladadada dadada Ladadada dadada So it goes Ladadada dadada Ladadadada dadada So it goes,2018,2018,Frustration,0.8,Resignation,0.7,Longing,0.6
Mac Miller,Circles,Circles,Well this is what it look like right before you fall Stumblin' around you've been guessin' your direction Next step you can't see at all And I don't have a name I don't have a name no Who am I to blame Who am I to blame though And I cannot be changed I cannot be changed no Trust me I've tried I just end up right at the start of the line Drawin' circles Mmm Well I drink my whiskey and you sip your wine We're doing well sittin' watchin' the world fallin' down its decline And I can keep you safe I can keep you safe mmm Do not be afraid do not be afraid You're feelin' sorry I'm feelin' fine Don't you put any more stress on yourself it's one day at a time It's gettin' pretty late gettin' pretty late Damn and I find It goes around like the hands that keep countin' the time Drawin' circles,2020,2018,Melancholy,0.8,Longing,0.7,Resignation,0.6
Mac Miller,Circles,Complicated,Outside is cloudy but I like that better Behind the wheel but still ain't on my way Some people say they want to live forever That's way too long I'll just get through today Without any complications Does it always gotta does it always gotta Gotta be so complicated Well I'm way too young to be gettin' old And all I wanna do is look but I can't see baby Who you talkin' to while you talkin' to me baby Let me let me know if I can see you later We could make it easy Inside my head is getting pretty cluttered I try but can't clean up this mess I made 'Fore I start to think about the future First can I please get through a day Without any complications Does it always gotta does it always gotta Gotta be so complicated Well I'm way too young to be gettin' old Some people say they want to live forever Without any complications Does it always gotta does it always gotta Gotta be so complicated Well I'm way too young to be gettin' old,2020,2018,Melancholy,0.8,Frustration,0.7,Longing,0.6
Mac Miller,Circles,Blue World,It's a blue world without you It's a blue world alone Yeah well this a mad world it made me crazy Might just turn around do oneeighty I ain't politickin' I ain't kissin' no babies The devil on my doorstep bein' so shady Mm don't trip We don't gotta let him in don't trip Yeah yeah I let it go but I never go with it mm Yeah okay cool as fall weather fuck the bullshit I'm here to make it all better with a little music for you I don't do enough for you Without you it's the color blue Ooh don't trip I was in the city they was talkin' that shit Had the homies with me all the sudden they split We ain't even worried we just laughin' that's rich You know how it goes it ain't broke don't fix Hey one of these days we'll all get by Don't be afraid don't fall Think I lost my mind reality's so hard to find When the devil tryna call your line but shit I always shine Even when the light dim No I ain't God but I'm feelin' just like Him Ooh don't trip See I was in the whip ridin' me and my bitch We was listenin' to us no one else that's it That's a flex just a bit let me talk my shit Say my head got big Yeah well this a mad world it made me crazy Might just turn around do oneeighty I ain't politickin' I ain't kissin' no babies The devil on my doorstep bein' so shady Mm don't trip We don't gotta let him in don't trip Yeah yeah I let it go but I never go with it mm Don't trip Don't trip Don't trip Well if you could see me now Love me and hold me down My mind it goes it goes It goes it goes it goes Well this a mad world it made me crazy Might just turn around do oneeighty I ain't politickin' I ain't kissin' no babies The devil on my doorstep bein' so shady Mm don't trip We don't gotta let him in don't trip Yeah yeah I let it go but I never go with it mm Hey one of these days we'll all get by Don't be afraid don't fall in line,2020,2018,Melancholy,0.8,Love / Affection,0.7,Longing,0.6
Mac Miller,Circles,Good News,I spent the whole day in my head Do a little spring cleanin' I'm always too busy dreamin' Well maybe I should wake up instead A lot of things I regret but I just say I forget Why can't it just be easy Why does everybody need me to stay Oh I hate the feelin' When you're high but you're underneath the ceilin' Got the cards in my hand I hate dealin' yeah Get everything I need then I'm gone but it ain't stealin' Can I get a break I wish that I could just get out my goddamn way What is there to say There ain't a better time than today Well maybe I'll lay down for a little yeah Instead of always tryin' to figure everything out And all I do is say sorry Half the time I don't even know what I'm sayin' it about Good news good news good news That's all they wanna hear No they don't like it when I'm down But when I'm flyin' oh It make 'em so uncomfortable So different what's the difference When it ain't that bad It could always be worse I'm runnin' out of gas hardly anything left Hope I make it home from work Well so tired of bein' so tired Why I gotta build somethin' beautiful just to go set it on fire I'm no liar but Sometimes the truth don't sound like the truth Maybe 'cause it ain't I just love the way it sound when I say it yeah It's what I do If you know me it ain't anything new Wake up to the moon haven't seen the sun in a while But I heard that the sky's still blue yeah I heard they don't talk about me too much no more And that's the problem with a closed door Good news good news good news That's all they wanna hear No they don't like it when I'm down But when I'm flyin' oh It make 'em so uncomfortable So different what's the difference There's a whole lot more for me waitin' on the other side I'm always wonderin' if it feel like summer I know maybe I'm too late I could make it there some other time I'll finally discover That there's a whole lot more for me waitin' That there's a whole lot more for me waitin' I know maybe I'm too late I could make it there some other time Then I'll finally discover That it ain't that bad ain't so bad Well it ain't that bad mm At least it don't gotta be no more No more no more no more no more No more no more no more no more Hey hey Mm hey mm mm mm,2020,2018,Melancholy,0.8,Resignation,0.7,Frustration,0.6
Mac Miller,Circles,I Can See,I'm so close I can taste it The man on the moon keep playin' Practical jokes plantin' the mirrors and smoke that I fade away in You be complainin' and I can't explain it I guess Nothin' compare to the feelin' the feelin' amazin' Now I'm switchin' location 'Cause heaven too far when you live in the basement I'm lookin' for balance I'm in an oasis Well I need somebody to save me hmm Before I drive myself crazy And all I know If life is but a dream then so are we Show me somethin' show me somethin' show me somethin' And all I know If life is but a dream then so are we Show me somethin' show me somethin' somethin' I can see Yeah don't tell me to stop Let me keep goin' until I cannot Life is a fantasy until you wake up in shock Hittin' the ground I'm hittin' the ground I fell from the top You never expect to drop so hold on but That's just the way it goes your god don't wait for no one And when that's all you know it keep you on your toes You got so far to go but look at where you came from And all I know If life is but a dream then so are we Show me somethin' show me somethin' show me somethin' And all I know If life is but a dream then so are we Show me somethin' show me somethin' somethin' I can see,2020,2018,Longing,0.8,Melancholy,0.7,Frustration,0.6
Mac Miller,Circles,Everybody,Everybody's gotta live And everybody's gonna die Everybody just wanna have a good good time I think you know the reason why Oh oh oh oh Oh oh oh oh Everybody's gotta live And everybody's gonna die Everybody's gotta live I think you know the reason why Yeah sometimes the going gets so good yeah But then again it get pretty rough yeah But when I have you in my arms baby You know I just can't I just can't get enough Everybody's gotta live And everybody's gonna die Everybodys gonna try to have a good good time I think you know the reason why Saw a blind man standin' on the corner baby yeah And he couldn't hardly tie his shoes yeah Harmonica and guitar strapped around his neck But he sure could he sure could play the blues Everybody's gotta live And everybody's gonna die Everybody's gonna try to have a good good time I think you know the reason why yeah Feel like I've seen a million sunsets yeah If you're with me I'll never go away That's when I stopped and I took a look at my baby She said If you're with me I won't go away Because everybody's gotta live And everybody's gonna die Everybody's gonna try to have a good good time I think you know the reason why,2020,2018,Love / Affection,0.8,Joy,0.7,Melancholy,0.6
Mac Miller,Circles,Woods,Yeah yeah yeah yeah yeah yeah Yeah things like this ain't built to last I might just fade like those before me When will you forget my past Got questions Ask you know the stories And you need to let me know When you leave and where you go Can I come Do you believe me Are you close Yeah Even if you don't that'll get you sprung Do I do I do I love Can I can I can I get enough Yeah don't run away love Hate love heartbreak will have you bankrupt Too many days in a daze better wake up I put your face in a place where the space was Nobody makes you feel like you but And you don't know what you should do You just lookin' for someone to make you move Ooh tell me I make this planet feel like home It's us versus time the door is closin' So far beyond all our control You saved a soul so close to broken It's so much better when you wait Forever and a day that's all I got Put it together then it break All the energy it take it never stop Do I do I do I love Can I can I can I get enough Yeah I never slip I never fall I tried to tell you 'bout a better life you get involved Big or small it's been my fault I keep it safe it's in a vault Blindfolded keep it goin' 'til we hit a wall yeah I'm never goin' through the motions I'm just tryna lay your body down slowly We can only go up We can only go up Do I do I do I love Can I can I can I get enough,2020,2018,Love / Affection,0.8,Longing,0.7,Sadness / Grief,0.6
Mac Miller,Circles,Hand Me Downs,I'm thinkin' maybe I should thank you Oh baby I should buy you another round 'Cause you care and I swear that I'm here but I'm there It's gettin' harder to hunt me down Get away to a place with a lake such a great view Leave the bank couple hunnid thou' I made it but I hate once I build it I break it That might just break me down And all I ever needed was somebody with some reason who can keep me sane Ever since I can remember I've been keepin' it together but I'm feelin' strange Get away when it ain't really safe and it don't seem right But what's new You get used to the bullshit the screws they go missin' It's likely they might be but You remind me Shit I need to stay in line You damn well are a great design You despite bein' an only child Say you need more of a family 'round Let's turn these genes into hand me downs Down down Down down down Down down Down down down Yeah well I'm just being honest my conscience ain't doin' bad Because I try to minus the problems that I attract And half the time the wheels that's in the back of my mind Just keep on turnin' 'til the tires flat and burn until the fire crack I do not lie though facts may seem a little farfetched That's only 'cause I may be makebelieve and full of darkness When I'm stuck between a rock and a hard place Walkin' droppin' change inside your empty guitar case That's charity um I move carelessly that's why I'm always trippin' I guess it's like electrolytes you help me go the distance Not too efficient but the way it's always been Until the day we have to meet again Get away when it ain't really safe and it don't seem right But what's new You get used to the bullshit the screws they go missin' It's likely they might be but You remind me Shit I need to stay in line You damn well are a great design You despite bein' an only child Say you need more of a family 'round Let's turn these genes into hand me downs Down down Down down down Down down Down down down,2020,2018,Love / Affection,0.8,Melancholy,0.7,Resignation,0.6
Mac Miller,Circles,That's On Me,That's on me that's on me I know That's on me that's on me it's all my fault That's on me that's on me I know That's on me that's on me I know Time moving slowly I'm bouncing my head off the wall I know nobody that knows where we're going at all Don't don't don't don't let me down And I'll pick you up I'll help you get around That's on me that's on me I know That's on me that's on me it's all my fault That's on me that's on me I know That's on me that's on me I know I'll let it go I'll cut the strings Today I'm flying I don't know where I've been lately but I've been alright I said good morning this morning and I'll say good night Don't don't don't don't wait around We'll take the stairs that gets us here to there It's unfair when I'm being too proud but That's on me that's on me I know That's on me that's on me it's all my fault That's on me that's on me I know That's on me that's on me I know,2020,2018,Resignation,0.8,Frustration,0.7,Sadness / Grief,0.6
Mac Miller,Circles,Hands,Yeah yeah yeah yeah yeah yeah Yeah yeah yeah yeah yeah yeah Yeah yeah yeah yeah yeah yeah yeah yeah yeah Yeah yeah yeah yeah yeah Yeah yeah yeah yeah yeah yeah Yeah yeah yeah yeah yeah yeah Yeah why don't you wake up from your bad dreams When's the last time you took a little time for yourself There's no reason to be so down Rather fly around like there's no ground And I I bet you wish you had these 'Cause carrying this weight'll break your glass knees Yeah don't need no chauffeur fuck the backseat No I stay behind the wheel and never halfspeed Get the fuck out of my car this ain't a taxi They love to see me lonely hate to see me happy Call me what you want she call me daddy Got a knack for gettin' nasty every day we keepin' tally yeah Ooh it's true I want it badly Hit the zoom I be movin' like a athlete No reason to be that upset I'm busy trippin' 'bout some shit that still ain't even happen yet I keep it honest as honesty gets Don't know why I'm always talkin' if I'm not makin' sense I've spent my life livin' with a lot of regrets You throw me off my high horse I'd probably fall to my death It's obvious you're not on your best I might just pull your card if it's on top of the deck Give me give me what I need and then I'm onto the next That's what we callin' cause and effect Yeah why don't you wake up from your bad dreams When's the last time you took a little time for yourself There's no reason to be so down Rather fly around like there's no ground And I I bet you wish you had these 'Cause carrying this weight'll break your glass knees Yeah don't need no chauffeur fuck the backseat No I stay behind the wheel and never halfspeed Yeah yeah yeah yeah yeah yeah Yeah yeah yeah yeah yeah yeah Yeah yeah yeah yeah yeah yeah yeah yeah yeah Yeah yeah yeah yeah yeah Yeah yeah yeah yeah yeah yeah Yeah yeah yeah yeah yeah yeah,2020,2018,Sadness / Grief,0.8,Longing,0.7,Frustration,0.6
Mac Miller,Circles,Surf,Yeah yeah Hey hey hey Hey hey hey Hey hey hey Hey hey Said Where are you goin' Can I come too The whole world is open a playground for me and you And we could be fine shit who the hell knows It's your eyes and your ears and your mouth and your nose Head and your shoulders your knees and your toes I dream of this moment Will it come true The whole world they know it They just waitin' for me and you And she just like I Got her head in the clouds Don't need to be lower Before it's all over I promise we'll figure it out I ain't comin' down Why would I need to So much of this world is above us baby They might tell you that I went crazy I'm just tryna read you Ooh ooh oohh Oohoohoohh I know we try And the days they go by Until we get old There's water in the flowers let's grow People they lie But hey so do I Until it gets old There's water in the flowers let's grow Let it go let it be We're all we need today Let it go let it be Mmm mmm mmm mmm Yeah well Sometimes I get lonely Not when I'm alone But it's more when I'm standin' in crowds That I'm feelin' the most on my own And I know that somebody knows me I know somewhere there's home I'm startin' to see that all I have to do is get up and go Goin' goin' goin' before I'm gone Gotta get goin' goin' goin' before I'm gone Ayy and I know we try Days they go by Until we get old There's water in the flowers let's grow People they lie But hey so do I Until it gets old There's water in the flowers let's grow,2020,2018,Love / Affection,0.8,Hopefulness,0.7,Melancholy,0.6
Mac Miller,Circles,Once A Day,Once a day I rise Once a day I fall asleep with you Once a day I try but I can't find a single word I wonder what they know I wonder if they ever even cared at all I wonder do they see their own reflection in the rain And look away Everybody keep rushin' Why aren't we taking our time Every now and again baby I get high Don't ask me what I think It never really mattered what I had to say I just keep waiting for another open door To come up soon Don't keep it all in your head The only place that you know nobody ever can see You're running low on regret No tears that's keeping you wet I think you gettin' it now But everybody keep rushin' Why aren't we taking our time Every now and again baby I get high And everybody means something When they're stuck on your mind But every now and again why can't we just be fine Once a day I rise Once a day I fall asleep with you Once a day I try but I can't find a single word,2020,2018,Longing,0.8,Melancholy,0.7,Sadness / Grief,0.6
Mac Miller,Balloonerism,DJ's Chord Organ (feat. SZA),Intro Mac Miller Josh Berg What he said after the Grammys Bflat F Bflat F D Watch the world go 'round and 'round and 'round and 'round Watch the world go 'round and 'round and 'round and 'round Watch the world go 'round and 'round and 'round and 'round Watch the world go 'round and 'round and 'round and 'round Watch the world go 'round and 'round and 'round and 'round Watch the world go 'round and 'round and 'round and 'round Watch the world go 'round and 'round and 'round and 'round Watch the world go 'round and 'round and 'round and 'round I love when you smell like your car Smell like you've been drivin' for days You ain't even stop for gas my nigga Mr Postman Is you drivin' to me Is you drivin' crosscountry You've been up for three days with one nap I know you miss the nighttime I know you miss your lifetime Tell me the truth about it Tell me the truth about it Tell us the truth about it Cocaine is ruthless I know the truth about it Cocaine is ruthless,2025,2014,Longing,0.8,Love / Affection,0.7,Sadness / Grief,0.6
Mac Miller,Balloonerism,Do You Have A Destination?,Alright let's get started Woo you can feel it Can you feel it Vibrations Okay I went to sleep faded then I woke up invisible Keep the ingredients but I got the kitchen full My thoughts is cynical actions unpredictable Supermodel bitches hold auditions in my swimmin' pool This feelin' is feelin' pretty invincible Pray this life reciprocal and I'ma come back an eagle Thirsty for evil the wine chilled in hell I gave my life to this shit already killed myself We ain't the same homie The world afraid to change but it changed on me Always been the realest keep the same homies So all that bullshit fades slowly It's goin' goin' goin' goin' Goin' goin' goin' goin' Will you follow Where are you going Where are you going Where are you going Where the fuck are you going Okay Goin' Okay I went to sleep famous and I woke up invisible Rich as fuck and miserable At least I did Kimmel and Arsenio my mom got it on video That's the shit I live for all this other shit is trivial Wiwiwiwill you bear witness to a miracle I don't know I'm not a kid no more comin' for those residuals Be asleep in a couple minutes My bitch have a nightmare wake up made me some cereal She knows I love my cereal The sun come up look at her face said Oh my God here we go Yeah Am I okay Fuck no Just so nuts so Need to let the drugs go Tryna find Heaven I get high but never come close We still wonder why we'll never learn to love It's because all the air is filled with gun smoke A middle finger to the cyber gods Fall back or I'ma fuck around and let this virus off In the mud fuck your brainwash I'm signin' off Can't kill a god with an upload Yeah goin' goin' goin' goin' Goin' goin' goin' goin' Do you have a destination Do you have a destination Do you have a destination Do you have a destination Do you have a destination Do you have a destination Do you have a destination Do you have a destination Do you have a destination,2025,2014,Sadness / Grief,0.8,Frustration,0.7,Longing,0.6
Mac Miller,Balloonerism,5 Dollar Pony Rides,Said it ain't about money I could show you the world girl What can you do for me We can take a vacation go somewhere in the country Turn the radio on hear my song sayin' My favorite song sayin' She don't know she slept through the future Missed it it was yesterday So we right back where we started She still tryna get away Girl you wastin' my time And I am wastin' your time But that's okay I said it's okay Let me give you what you want ooh And maybe later what you need yeah I remember girl you used to have fun yeah Now I ain't seen a smile in a while Heard you're feelin' pretty lonely yeah Your daddy shoulda got you that pony Let me give you what you want Killin' yourself like this Goin' crazy keepin' all of these secrets How is that livin' Every time I reminisce I keep thinkin' it was better then I remember when we made out underneath the rain clouds Stay out late I wanna lay down Break ground then you tell me Woah oh woah oh We could be okay don't know for sure Just familiar numbers hammered to your door You left home right away 'Cause your life is like night and day You keep goin' goin' goin' back and forth Let me give you what you want ooh And maybe later what you need yeah I remember girl you used to have fun yeah Now I ain't seen a smile in a while Heard you're feelin' pretty lonely yeah Your daddy shoulda got you that pony Let me give you what you want Can I can I can I can I can I can I can I give you what you need Can I can I can I can I can I give you what you want Can I can I can I can I can I can I can I Can I give you what you need what you need What do you need girl Yeah Said can I give you what you want Woah woah woahwoahwoahwoahwoah Can I give you what you need Woah woah woahwoahwoahwoahwoah Said can I give you what you want Woah woah woahwoahwoahwoahwoah Can I give you what you need what you need What do you need girl,2025,2014,Love / Affection,0.8,Sadness / Grief,0.7,Nostalgia,0.6
Mac Miller,Balloonerism,Friendly Hallucinations,Can you hear the whispers of an innocent ignorant child In the ocean get to swimmin' or drown How long has it been since you smiled Girl I love the way your body fit inside that gown Her Mama was a lady bug her Papa was an atheist Workin' on a novel set in Cold War Romania Chasin' love idolizin' Joan of Arcadia Pray the landscapers don't wake her up I'm a slave to the bass line Conversation topic got us tangled in the grape vine Still wide awake I'm a stranger to the daytime Vampire higher than a hang glider Look around and all I see is gray skies There's help inside that medicine cabinet Came in for the answers but she left with a habit There's no one on the other end of that telephone Let's fall asleep to the metronome yeah She's fallin' for her hallucinations But what's love without imagination Yeah Baby don't let them tell you what's real and what's not There's a paradise waiting on the other side of the dock woah It's only real if it's real to you It's only real if it's real to you It's only real if it's real to you Tell me is it real if you can't hold it in your arms but it can touch you Feel its texture pressin' up against your chest you say I love you Fallin' victim to a world that's filled with satire Mark Twain admired Open Tom Sawyer read a passage to the cab driver She only in the back seat of a taxi 'cause her car is in the shop with a flat tire Mom say she believe her but she always been a bad liar Had a plan to burn her past but it backfired Hold on and be strong kneel before your king The land you put your knees on it won't be long 'til your path finds ya And if love is just a fantasy Then what's the problem if you fall in love with fantasy They assume she's confused with delusions she's creatin' In the waitin' room for psychiatric evaluation She doesn't have the patience to be treated like a patient It'll be okay if she just swallow this pill She's fallin' for her hallucinations What's love without imagination Yeah Baby don't let them tell you what's real and what's not There's a paradise waiting on the other side of the dock woah It's only real if it's real to you It's only real if it's real to you It's only real if it's real to you Havin' conversations with friendly hallucinations I'll be havin' conversations with friendly hallucinations They don't need no explanation there is beauty in creation my Lord Havin' conversations with friendly hallucinations I'll be havin' conversations with friendly hallucinations They don't need no explanation there is beauty in creation my Lord My Lord She's fallin' for her hallucinations What's love without imagination Yeah Baby don't let them tell you what's real and what's not There's a paradise waiting on the other side of the dock woah It's only real if it's real to you It's only real if it's real to you It's only real if it's real to you,2025,2014,Longing,0.8,Melancholy,0.7,Love / Affection,0.6
Mac Miller,Balloonerism,Mrs. Deborah Downer,Yeah nothin' is impossible Do this shit together we unstoppable Raised to be a leader not a navigator Wrote this down on scraps of paper All roads lead to the same confusion I mean all roads lead to the same conclusions Found my body somewhere in the sewer My girl defined the word prolific for me And I can't read her mind she wrote a different story Oh well redemption is a funny bitch The devil always be right where the money is Somebody gotta be watchin' you but no one is It's kinda crazy life could be this simple Nothing's coincidence My best friend packed his things threw 'em in the car I haven't seen him since Guess I understand he always got the chills When he saw a room full of rolled up hundred dollar bills yeah Even pills turn to powder baby Said even pills turn to powder The world wanna crush 'em down Even pills turn to powder baby Can you sit right next to me and crush 'em down If pills can turn to powder Then this world could turn to ash Everything seems so slow But my past I thought that it would last longer I just thought that thought that thought that This feelin' this feelin' would last longer yeah Ooh ooh ooh Ooh ooh ooh Yeah Yeah somebody gave me a treasure map Nowhere on that motherfucker say where the X is at And I don't wanna see the whole world through a telecast Been waitin' my whole life I finally thought I should tell you that yeah Started smokin' weed again started tryna read again Clean myself up now would you be my friend Do I need to know the beginning to see the end What's the difference 'tween the truth and things that we pretend I lie awake faded watch the days go by And only at the lows do I chase that high Fear God stay humble Original sin we all come from the same struggle What ya gonna do when the money comin' slow What ya gonna do when the money comin' slow What ya gonna do when the money comin' slow And you left out on your own What ya gonna do when the money comin' slow What ya gonna do when the money comin' slow What ya gonna do when the money comin' slow And you left out in the cold Woah Can I get four Norcos two Oxys two Roxys three methadone Couple Percocets some heroin two Xanax bars and sixounces of that lean Thank you Do when the money comin' slow What ya gonna do when the money comin' slow What ya gonna do when the money comin' slow What ya gonna do when the money comin' slow What ya gonna do when the money comin' slow Woahoh woahoh What ya gonna do,2025,2014,Longing,0.8,Sadness / Grief,0.7,Frustration,0.6
Mac Miller,Balloonerism,Stoned,Yeah yeah Breaks down the pain Yeah She breaks down the pain she rolls up the weed She far from a saint she's all that I need She lost in her thoughts so hardly she speaks Her mind's always dirty and her soul's never free She never been a groupie She just in love with the music She watch depressin' movies Somethin' from the '30s or the '40s about a dependent house wife She makes up her bed like she makes up her stories Awake through the night then she high from the morning I wish she could feel me she never felt nothin' Knock on her door she let me come in I wish she would learn to laugh Isolation she lockin' the bathroom door Baby let's get stoned Put on a record can I play you one more song We can get stoned I swear to God Heaven feels just like home Let's go home And the water it's shallow like the lies that she tells Can't run from your shadow can't hide from yourself She hates that she cries when she's all by herself And she's always all by herself She hardly talks in conversation But but when she do all her words get lost in translation No she can't move 'Cause she paralyzed from fear that she fantasize The doctor tried to analyze They cannot find anything that's wrong with her Her parents never got along with her I had to make this song for her I wish she would learn to laugh Isolation she lockin' the bathroom door Baby let's get stoned Put on a record can I play you one more song We can get stoned I swear to God Heaven feels just like home Let's go home Baby let's get stoned Put on a record can I play you one more song We can get stoned I swear to God Heaven feels just like home Let's go home I wish she would learn to laugh Isolation she lockin' the bathroom door Baby let's get stoned Put on a record can I play you one more song We can get stoned I swear to God Heaven feels just like home Let's go home,2025,2014,Sadness / Grief,0.8,Fear / Anxiety,0.7,Love / Affection,0.6
